,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Trip Itinerary,,,,,,,,,,,,,,,,,
Date,Week,TIme,Duration,Location,Note,Webside,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2026/2/5,(?),"06:00
|
07:30",( 1 ?? 00?),??? --> ????, ? ???? ???,,,,,,,,,,,,
,,"09:35
|
14:30",( 4 ?? 55 ?),?? --> ??? ????," ? BR215
09:35-14:30 (4??55?????)",,,,,,,,,,,,
,,"15:00
|
16:30",( 1 ?? 14 ?),"???? --> ?????? 
(Pan Pacific Singapore)
Check in:?? 3:00 ?
Check out: ?? 12:00 ?","?? ???? --> ?????? ( 1 ?? 14 ?)
???? ?? 17-20 ??????? $19-$24 ?????
?? (MRT)? ?? 45-55 ??????? $2-$5 ????
?? (36 PTB2 Basement): Changi Airport Ter 4-->Promenade Stn/Pan Pacific
?? (CG Tanah Merah): ???? --> ???? (EW Tuas Link) --> ????
?? https://maps.app.goo.gl/5M491JdjhhwZWMAn7
",? https://maps.app.goo.gl/5M491JdjhhwZWMAn7,,,,,,,,,,,
,,"17:30
|
19:00",( 1 ?? 30 ?),??,,,,,,,,,,,,,
,,"19:10
|
20:00
|
21:00",,"19:00-20:00 ?? --> ????
20:20-20:40 ???? --> ????

??????(Free)
8:00-8:15
?????????(Free)
8:45-9:00
","? Spectra - A Light & Water Show (Free)
?? Opening: 
???? Monday to Thursday: 8:00 PM and 9:00 PM
???? Friday to Sunday: 8:00 PM, 9:00 PM, and 10:00 PM
? ????? ?????? Garden Rhapsody (Free)
???? Showtimes: Daily at 7:45 PM and 8:45 PM.
? ??????? (SGD 14)
 ",https://maps.app.goo.gl/wdfjf7Sr3NsGVCeSA,,,,,,,,,,,
2026/2/6,(?),"06:30
|
07:30",( 1 ?? 00 ?),??,,,,,,,,,,,,,
,,"07:30
|
09:00",( 1 ?? 30 ?),"?? -->> ??????
"," ? ????????? --> ?????? (1 ?? 28 ?)
 ? ?? --> ??NS --> ?? --> ??M2 (1 ?? 28 ?)
????(NSJurong East) --> Khatib --> ?? -->  Khatib MRT Exit A Pick Up Point (M2From Khatib ) -->Mandai Wildlife EAST --> ?? -->  ??????
https://maps.app.goo.gl/9rgbDeU4SJopgUzg8","????????? ? ??????
https://maps.app.goo.gl/9rgbDeU4SJopgUzg8",,,,,,,,,,,
,,"09:00
|
15:00",( 6 ?? 00 ?),"?????? (NTD ???)
(Singapore Zoo) 

??","? ???? 	????	??	????
???? (Splash Safari)	10:30, 17:00	????????	????
???? (Into the Wild)	12:00, 14:30	????????	?????",,,,,,,,,,,,
,,"15:30
|
18:00",( 1 ?? 30 ?),?????? -->> ??,,,,,,,,,,,,,
,,"18:00
|
20:00",( 2 ?? 00 ?),"??
? ????? (Free)","? ???????? Singapore Flyer
? ????? (Free)
? Singapore DUCKtours",,,,,,,,,,,,
2026/2/7,(?),,,"??????? (NTD ???)
(Rainforest Wild ASIA)",,,,,,,,,,,,,
2026/2/8,(?),,,"???????? (NTD ???)
National Gallery Singapore
",SEA??? (NTD 3789),,,,,,,,,,,,
2026/2/9,(?),"08:00
|
12:00",( 4 ?? 00 ?),??,"



","



",,,,,,,,,,,
,,"12:30
|
13:30",( 1 ?? 14 ?),"Check out:12:00
?????? --> ????","



",,,,,,,,,,,,
,,"15:45
|
20:15",( 4 ?? 30 ?),"?????? BR216
15:45-20:15 (4??30?????)",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
SGD/TWD,,,,,,,,,,,,,,,,,
Date,Close,TWD,SGD,,,,,,,,,,,,,,
2026/1/23, NT$24.63 ,100.00 ,4.06 ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Transport,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
JPY/TWD,,,,,,,,,,,,,,,,,
Date,Close,TWD,JPY,,,,,,,,,,,,,,
2026/1/23, NT$0.20 ,1000,201.3,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,??????,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,???,,,,,,,,,,,,,,
,,,???????,,,,,,,,,,,,,,
,,,????,,,,,,,,,,,,,,
,,,???,"1,200 ??",,,,,,,,,,,,,
,,,???,"1,200 ??",,,,,,,,,,,,,
,,,??????,,,,,,,,,,,,,,
,,,?????? (USJ),"11,900 ??",,,,,,,,,,,,,
,,,?????????????,,,,,,,,,,,,,,
,,,?????,"2,700 ??",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,"????? (Osaka Amazing Pass)?CP ???????2026 ?????? 3,500 ?????? 5,000 ???????????? 40 ?????????????????",,,,,,,,,,,,,,
,,,ICOCA ??????????????????????????? ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,Top19??????,?2026???????19??????????????????????? - ?????,,,,,,,,,,,,,
,,,,1. ??????,,,,,,,,,,,,,
,,,,2. ???,,,,,,,,,,,,,
,,,,3. ???,,,,,,,,,,,,,
,,,,4. ??????,,,,,,,,,,,,,
,,,,5. ???,,,,,,,,,,,,,
,,,,6. ???Harukas300???,,,,,,,,,,,,,
,,,,7. ????,,,,,,,,,,,,,
,,,,8. ?????,,,,,,,,,,,,,
,,,,9. ??????,,,,,,,,,,,,,
,,,,10. ?????????????,,,,,,,,,,,,,
,,,,11. ????,,,,,,,,,,,,,
,,,,12. ??????,,,,,,,,,,,,,
,,,,13. ??????,,,,,,,,,,,,,
,,,,14. ???????,,,,,,,,,,,,,
,,,,15. ????,,,,,,,,,,,,,
,,,,16. ??????????,,,,,,,,,,,,,
,,,,17. ?????,,,,,,,,,,,,,
,,,,18. ??????,,,,,,,,,,,,,
,,,,19. ???Outlet,,,,,,,,,,,,,
,,,5??????????,,,,,,,,,,,,,,
,,,????????,,,,,,,,,,,,,,
,,,,1. ???????,,,,,,,,,,,,,
,,,,2. ??????????,,,,,,,,,,,,,
,,,,3. ???????,,,,,,,,,,,,,
,,,,4. ??????,,,,,,,,,,,,,
,,,,5. ???????,,,,,,,,,,,,,
,,,,6. ????????,,,,,,,,,,,,,
,,,,7. ???????,,,,,,,,,,,,,
,,,,8. ??????????,,,,,,,,,,,,,
,,,,9. ??????????,,,,,,,,,,,,,
,,,,10. ???????,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,????????????????: ,,,,,,,,,,,,,,
,,,Tonkatsu KATSU Hana,,,,,,,,,,,,,,
,,,: ???????????????????????????????????????????????,,,,,,,,,,,,,,
,,,??? (Aizuya),,,,,,,,,,,,,,
,,,: ???????????????????????????????????????????????????????,,,,,,,,,,,,,,
,,,Oudon Yomogi,,,,,,,,,,,,,,
,,,: ?????????????????????????????????dashi???????? Miiamoto ??????,,,,,,,,,,,,,,
,,,Ramen Hayato,,,,,,,,,,,,,,
,,,: ????????????????????,,,,,,,,,,,,,,
,,,Sodoba,,,,,,,,,,,,,,
,,,: ????????????????????????????????????,,,,,,,,,,,,,,
,,,Osaka Tamboshi,,,,,,,,,,,,,,
,,,: ?????????????????????????????????,,,,,,,,,,,,,,
,,,Izugen,,,,,,,,,,,,,,
,,,: ?????????????????????????????????,,,,,,,,,,,,,,
,,,Ricuperare Takeuchi,,,,,,,,,,,,,,
,,,: ?????????????????????????????????????????,,,,,,,,,,,,,,
,,,Deli a Casa,,,,,,,,,,,,,,
,,,: ???????????????????????,,,,,,,,,,,,,,
,,,Macauda,,,,,,,,,,,,,,
,,,: ???????????????????? ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,https://maps.app.goo.gl/T7dfynidqjJeVPER8,,,,,,,,,,,,,
,,,,"MEGA???? ???? ???556-0002 Osaka, Naniwa Ward, Ebisuhigashi, 3 Chome?4?36",,,,,,,,,,,,,
,,,,??????????,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
